54.5948796,-5.8968276
54.5948805,-5.8968108
54.62467409,-5.94667737
54.5936847,-5.9343121
53.60982174,-6.18354321
53.4256527,-9.4108133
54.71206519,-5.81291602
54.712426,-5.81181924
54.57668125,-5.95372555
53.2915026,-8.9892177
53.2711932,-9.05400038
53.11445512,-9.08073093
52.97110249,-9.42882299
54.59478277,-5.93215917
54.59664032,-5.93298618
55.13810316,-7.66656155
53.85974055,-6.54117823
54.8656001,-6.78014871
54.99839298,-7.31165369
54.67361142,-5.96167818
54.5868214,-5.93243406
54.64651248,-5.94371925
54.67361142,-5.96167818
54.64651248,-5.94371925
54.67361142,-5.96167818
54.57252111,-5.96018192
54.58565473,-5.92300415
54.95018472,-8.36076707
54.00174809,-6.40384459
54.65476861,-8.11044216
54.99768333,-8.41767058
54.94656754,-8.35002708
53.14511012,-7.01293588
54.68086765,-5.8835816
54.09694711,-7.55746309
54.05264517,-7.7990838
54.59588696,-5.93008518
54.58070553,-5.93858242
55.23313254,-6.38438069
55.20472468,-6.23995543
55.23588764,-6.36090018
53.27404187,-6.27121925
54.6424473,-5.94236311
54.63972672,-5.94413433
53.85974055,-6.54117823
52.65058838,-7.25187778
53.34726582,-6.25909567
53.85974055,-6.54117823
54.59251794,-5.93090057
54.59280388,-5.92899084
53.32997597,-8.22167873
53.3263839,-8.21949744
54.58868983,-5.93468137
54.6038422,-5.9153223
54.59740976,-5.92690945
53.76913434,-7.16267824
53.85974055,-6.54117823
52.885161,-8.344276
53.14511012,-7.01293588
53.34553864,-6.24713022
54.59820205,-5.92592014
53.14511012,-7.01293588
52.36145946,-7.69397854
53.34726582,-6.25909567
54.59280388,-5.92899084
54.56707829,-5.96711021
52.86405199,-8.19786072
53.14511012,-7.01293588
54.5868214,-5.93243406
55.13523329,-6.37782807
55.23329646,-6.38438069
55.24289966,-6.36796162
54.5868214,-5.93243406
54.60270203,-5.9277149
54.68079349,-5.8839962
55.1841379,-6.71917147
55.06060749,-6.05694828
54.88952152,-5.84564269
54.588727,-5.93470931
54.57583381,-5.9693029
54.58705783,-5.932442
54.58541554,-5.97855792
54.59533246,-5.93284157
54.713374,-5.810633
52.059133,-9.509827
52.05946612,-9.50672241
51.93291459,-8.56753349
51.89532437,-8.4762311
53.34896304,-6.26074791
54.5868214,-5.93243406
54.588727,-5.93470931
54.60182867,-5.92740297
54.60118234,-5.92620134
54.601482,-5.921682
54.59825194,-5.92511773
54.57870437,-5.93426116
54.579044,-5.9345657
54.5868214,-5.93243406
55.1841379,-6.71917147
55.23420399,-6.3714398
54.9505203,-5.9609374
54.25233262,-5.74738595
54.22569746,-5.93882701
54.615555,-5.938974
55.17105181,-6.73212369
48.86388889,2.32611111
54.74367843,-5.72530719
54.61494259,-5.85224973
54.61494459,-5.85224627
54.61774136,-5.85243086
54.61494582,-5.85225709
54.614943,-5.852252
54.61751127,-5.85221074
54.61510312,-5.85240387
54.61504337,-5.85245828
54.61494022,-5.85224624
54.61494022,-5.85224628
54.61494047,-5.85224683
54.61467531,-5.85231481
54.61472077,-5.85249791
54.61471695,-5.8524105
54.61487889,-5.85230475
54.61509683,-5.85095887
54.61473707,-5.85178772
54.61512485,-5.85257301
54.61507944,-5.85267234
54.61510524,-5.85257608
54.61510524,-5.85257608
54.63498812,-5.87606912
54.63498812,-5.87606912
54.61513221,-5.85266343
54.61513221,-5.85266343
54.61513221,-5.85266343
54.6151368,-5.8526586
54.5945983,-5.9250711
54.5945312,-5.9253462
54.61018993,-5.89735192
54.61299994,-5.9024534
54.6107892,-5.89916887
54.59943687,-5.92032983
55.86398105,-4.2713565
55.86405993,-4.27091464
55.86402823,-4.27089871
55.86400608,-4.27074594
55.86400608,-4.27074594
55.86404026,-4.27089642
55.86399873,-4.27084075
55.86397355,-4.27111484
55.86390062,-4.2716606
55.86685123,-4.2496675
55.86129017,-4.25646218
55.86370105,-4.40720938
55.86407283,-4.27103038
55.86403189,-4.27105863
55.8640074,-4.27082746
55.86406645,-4.27096842
55.86408263,-4.27089231
55.86405627,-4.27111558
55.8640637,-4.27092377
55.8640327,-4.2708867
55.8646352,-4.27038705
55.86406352,-4.27088373
55.86394819,-4.27159899
55.86407205,-4.27085292
55.86388176,-4.27181147
55.86388914,-4.27174693
55.86407639,-4.27094813
55.86403735,-4.27118076
55.86406075,-4.27105259
55.86406964,-4.27084966
55.8639238,-4.27092751
55.86409322,-4.27098217
55.86411618,-4.27099966
55.86410335,-4.2709601
55.86408021,-4.27093388
55.86409363,-4.2709319
55.86411136,-4.27091365
54.55296573,-5.92852539
54.55338059,-5.92886436
54.55319351,-5.9286222
54.55337232,-5.92857639
54.55325029,-5.92874986
54.55331015,-5.92871135
54.59228663,-5.92076701
54.55332699,-5.92873238
54.5530723,-5.92869672
54.55336345,-5.92873487
54.55336532,-5.92873893
54.55336527,-5.92873878
54.55338806,-5.92885481
54.55333841,-5.92864803
54.5533641,-5.9287373
54.55331759,-5.92868545
54.55331238,-5.9286799
54.55339557,-5.92887603
54.55331215,-5.92869603
54.55332843,-5.92862299
54.55331842,-5.92870454
55.21041345,-6.95638356
54.6312227,-5.83015429
54.63122244,-5.83013048
54.58276678,-5.95516406
54.63122244,-5.83013048
36.63716774,-4.49651487
54.53814951,-5.97274501
54.53814951,-5.97274501
54.5859454,-5.89937156
54.57314635,-5.88017829
54.57276215,-5.88013709
54.55267585,-5.92172298
54.57300837,-5.88042588
54.60158056,-5.92633529
54.57308434,-5.88024092
54.59618881,-5.8721892
54.58726798,-5.93394685
54.60138734,-5.88536247
54.6043744,-5.9523615
54.6044317,-5.9523801
54.601534,-5.9546305
54.6016888,-5.9545284
54.6015673,-5.9546194
54.6093313,-5.9487616
54.6013362,-5.954692
54.6014705,-5.9546859
54.6014218,-5.9545028
54.6014457,-5.9544591
54.6014457,-5.9544591
54.6013883,-5.9546157
54.6012169,-5.9544786
54.6014116,-5.9548022
54.6014062,-5.9548141
54.6014246,-5.9547973
54.6014238,-5.9548007
54.6014327,-5.9547482
54.6014588,-5.9546335
54.6014479,-5.954629
54.6015209,-5.9546615
54.6014387,-5.9546286
54.601392,-5.9547323
54.6041048,-5.9476757
54.600092,-5.9306857
54.6014552,-5.95461
54.6014422,-5.9545781
54.6014714,-5.954565
54.601457,-5.9546471
54.6014465,-5.9546017
54.5999648,-5.9315191
54.6015136,-5.9546716
54.601496,-5.9547186
54.6013422,-5.9545501
54.6015021,-5.9546306
54.6014271,-5.954682
54.6013419,-5.9545713
54.6015205,-5.9546591
54.6014907,-5.9546843
54.6014986,-5.9546119
54.601494,-5.9546922
54.601453,-5.9545016
54.6014587,-5.9546804
54.5997297,-5.9311054
54.6012716,-5.9546795
54.6014838,-5.9546959
54.6014504,-5.9547305
54.6014713,-5.9546599
54.6014752,-5.95464
54.6014218,-5.9546886
54.6014315,-5.9546959
54.6014266,-5.9546477
54.6014649,-5.9546583
54.6014366,-5.9546857
54.6043619,-5.9522408
54.6043619,-5.9522408
54.6043619,-5.9522408
54.6014288,-5.9546495
54.5996645,-5.9313005
54.5997237,-5.930704
54.6014418,-5.954644
54.66871341,-5.98625989
51.54940733,-0.0600679
54.66872206,-5.98630333
54.591775,-5.912397
54.57761176,-5.88789017
54.62348362,-5.9739718
54.62356615,-5.97387444
54.623431,-5.97379924
54.57748103,-5.88729641
54.5827763,-5.95506784
54.58298547,-5.95505697
54.58866546,-5.92810812
54.58866546,-5.92810812
54.6063475,-5.9408192
54.6063396,-5.9407823
54.6063485,-5.9407759
54.6063429,-5.940805
54.6063113,-5.9407755
54.606321,-5.9407994
54.6211819,-5.9752608
54.6072872,-5.9556958
54.5898945,-5.9396431
54.5899092,-5.9396533
54.5898118,-5.9396062
54.5728682,-5.9718088
54.5898945,-5.9396892
54.5917851,-5.9657735
54.5905775,-5.940469
54.5898412,-5.9396571
54.5897172,-5.9399104
54.5898141,-5.9397232
54.5899435,-5.9434116
54.5898259,-5.9396636
54.5912201,-5.9351553
54.5898062,-5.9396941
54.5898184,-5.9397044
54.5911075,-5.9353011
54.5911065,-5.935302
54.5912179,-5.9351566
54.5934505,-5.9399875
54.5934505,-5.9399875
54.5934505,-5.9399875
54.5918746,-5.9343869
54.5918746,-5.9343869
54.5898181,-5.9396862
54.5898089,-5.9396954
54.5915731,-5.9354594
54.5914464,-5.9352655
54.5914387,-5.9350606
54.5913027,-5.9350297
54.5797307,-5.9666329
54.5797901,-5.9665074
54.5798013,-5.9664764
54.579798,-5.9664863
54.579798,-5.9664865
54.5797285,-5.9665409
54.5897948,-5.9395881
54.5898091,-5.9397024
54.5898146,-5.9396438
54.5898303,-5.9396855
54.589821,-5.939703
54.5898269,-5.9396608
54.5898177,-5.939657
54.5898201,-5.9396734
54.5898119,-5.9396176
54.5883078,-5.9564046
54.5901947,-5.9560851
54.5898172,-5.9396606
54.5899342,-5.9435854
54.5899367,-5.9435853
54.5910898,-5.9394525
54.589857,-5.9396303
54.5910928,-5.9395577
54.5910855,-5.9395161
54.591073,-5.9395947
54.5952539,-5.9412204
54.591128,-5.9394255
54.5911149,-5.9395241
54.5911059,-5.9395531
54.5898469,-5.939603
54.5898523,-5.9395998
54.5898577,-5.9396281
54.5864738,-5.9398632
54.5898586,-5.9396455
54.5898742,-5.9396955
54.6253982,-5.964358
54.6477654,-5.9301477
54.621983,-5.9521216
54.6308587,-5.8699498
54.6308587,-5.8699498
54.6308587,-5.8699498
54.98293854,-7.69336411
39.498427,2.7543765
54.5969,-5.9292
54.5969,-5.9292
54.5969,-5.9292
54.60849032,-5.90914249
54.60849032,-5.90914249
54.60849032,-5.90914249
50.05055556,2.68583333
45.7597,4.8422
50.01146222,2.65524949
48.8694191,2.35374
43.7034,7.2663
54.67946225,-5.97014631
54.6794646,-5.97018628
54.67944721,-5.9702002
54.67944464,-5.97018243
54.67945816,-5.97018734
54.67944476,-5.97016198
54.67941423,-5.97017069
54.67940865,-5.97018587
54.67947508,-5.97029114
54.67943491,-5.97021627
54.67945188,-5.970211
54.67942213,-5.97017433
54.67946076,-5.97016513
54.67944935,-5.97016166
54.67948245,-5.97013577
54.67943269,-5.9702255
54.67945994,-5.97017198
54.67941079,-5.97017664
54.6794819,-5.97023772
54.67948384,-5.97018679
54.67945585,-5.97013743
54.67947488,-5.97014099
54.67945675,-5.9701106
53.4667,-2.2333
41.0667,1.13333
41.06265616,1.1633197
54.58917429,-5.82303
55.14777778,-6.67222222
55.14777778,-6.67222222
54.5894091,-5.9093868
54.5894937,-5.9093705
54.592811,-5.92875712
54.57861,-5.9337799
54.60375,-5.91656583
54.60131708,-5.92581724
54.6092987,-5.9061399
54.60849032,-5.90914249
54.61084215,-5.9688623
54.61082494,-5.96882034
54.6108854,-5.9689454
54.61083934,-5.96887137
54.61085062,-5.96892745
54.61090826,-5.96889319
54.61082417,-5.96907337
54.61075566,-5.96846673
54.61069696,-5.96832076
54.61080274,-5.96871688
54.61078531,-5.96855984
54.61078815,-5.96879409
54.61078066,-5.96874441
54.61077684,-5.96883323
54.593176,-5.89875
54.5931441,-5.8987358
28.05436345,-16.72992533
55.18324838,-7.97121448
54.59513119,-5.86739027
54.582705,-5.95502765
54.58878727,-5.94601357
55.85374316,-4.31507366
55.85293106,-4.30942558
55.85293106,-4.30942558
54.61473774,-5.87071733
54.57593962,-5.87974856
54.57593962,-5.87974856
54.54775664,-5.81736821
54.59540558,-5.87033081
54.59513119,-5.86739027
54.57976369,-5.95001848
55.21562,-6.54491
55.21562,-6.54491
54.58895,-5.93434
54.6093,-5.90614
54.56805543,-5.96895763
54.59592501,-5.93022419
54.59592501,-5.93022419
54.5973701,-5.9316502
54.58895,-5.93434
55.86583385,-4.27626909
55.82549996,-4.25200083
54.60849032,-5.90914249
54.5994682,-5.89748
54.595,-5.936
54.595,-5.936
54.67826269,-5.9567537
54.6789952,-5.9576934
54.6238493,-5.92169814
54.6093544,-5.9254416
54.6230211,-5.9216158
54.6230094,-5.9216551
54.6036561,-5.916624
54.6095148,-5.9256843
54.609687,-5.9261843
54.6230445,-5.9217468
54.64825,-5.7370333
54.6025059,-5.8856276
54.60254,-5.8856084
54.6025504,-5.8855986
54.6025362,-5.8855529
54.6025517,-5.8856006
54.602569,-5.8855855
54.6025301,-5.8856492
54.6025212,-5.8856334
54.6025474,-5.8855847
54.6028485,-5.8856943
54.6030518,-5.885715
54.60245,-5.8854233
54.60245,-5.8854233
54.60245,-5.8854233
35.0085966,34.0574316
54.603215,-5.8977783
54.6033473,-5.8857067
54.6033368,-5.8856752
54.85272283,-5.83455632
54.5843681,-5.95066625
54.85115237,-5.83386731
54.58435552,-5.95075014
54.58869537,-5.93518406
54.6955178,-6.14874607
51.50984124,-0.15554865
42.65620308,18.07318191
54.69558941,-6.14860475
54.69534451,-6.14853568
54.69563371,-6.14846695
54.69565291,-6.14848713
54.69557014,-6.14863536
52.3908049,-2.24705086
54.55207238,-6.00177677
54.69560538,-6.14859927
54.69558846,-6.14826696
54.69559634,-6.14868756
54.69555129,-6.14868388
51.46047504,-2.57051337
54.60187468,-5.93199064
54.69560816,-6.14856008
54.69564742,-6.14848848
54.59518248,-5.94269626
53.33883189,-6.25613384
54.5891867,-5.8995665
54.57684208,-5.89945192
54.50669917,-6.05076615
54.82951734,-7.46467571
54.60411062,-7.29769953
54.59336917,-5.9299552
54.61366076,-6.74782363
54.5966187,-5.93152
54.58915716,-5.82308166
54.5917015,-5.8991098
54.59138826,-5.80942387
54.58932999,-5.82298011
54.5978581,-5.78410647
54.5554775,-6.040649
54.5554549,-6.0406688
54.67628,-5.913287
54.582705,-5.95502765
54.582705,-5.95502765
54.624294,-5.921925
54.62053506,-5.96627654
54.62035873,-5.96595702
54.62087955,-5.96607356
54.6204546,-5.96637524
54.62050485,-5.96615992
54.6205178,-5.9660684
54.62058197,-5.96607717
54.62045432,-5.9662941
54.6204246,-5.9662102
54.62032625,-5.96630395
54.62032625,-5.96630395
54.62036612,-5.9663385
54.62034268,-5.96616762
54.62047986,-5.96623452
54.62081792,-5.96608193
54.62061164,-5.96625089
54.62036601,-5.96647512
54.61793286,-5.96863844
54.61806067,-5.96894126
54.61806067,-5.96894126
54.61807314,-5.96896973
54.61805329,-5.96893971
54.61803425,-5.96896536
54.61797842,-5.9689792
54.61807075,-5.96893064
54.62055338,-5.96619184
54.62044958,-5.96617057
54.61810486,-5.96893636
54.61820098,-5.96879975
54.6182809,-5.96877159
54.61807439,-5.96899774
54.61806165,-5.96897781
54.61808556,-5.96900564
54.62039971,-5.96652282
54.62065515,-5.96603449
54.61808506,-5.96892909
54.61809793,-5.96888957
54.61798076,-5.96897267
54.61825394,-5.96868032
54.61797627,-5.96884839
54.61815881,-5.96881936
54.61804129,-5.96897104
54.62440816,-5.97534207
54.61773059,-5.96869845
54.61813999,-5.96898013
54.61787256,-5.96901976
54.61799326,-5.96913374
