54.5948796,-5.8968276
54.61826906,-5.96871456
54.62078098,-5.96614369
54.61831059,-5.96877517
54.62095935,-5.96620792
54.62680468,-5.96930118
54.62062993,-5.96613134
54.62093821,-5.96602179
54.62072889,-5.96624591
54.62688548,-5.96966785
54.62680797,-5.96973023
54.62065251,-5.96625707
54.6204871,-5.96588566
54.62051116,-5.96590701
54.6022213,-5.9111451
54.6022598,-5.9111013
54.6004477,-5.9073363
54.6022527,-5.911063
54.6004048,-5.9073319
54.6004299,-5.9073039
54.6023072,-5.9110169
54.6022958,-5.9111115
54.6004206,-5.9072493
54.602279,-5.9110806
54.6022324,-5.9111332
54.6022193,-5.9110864
54.6004815,-5.9072528
41.23578529,1.80671701
41.3837237,2.177862
41.2423741,1.8111235
41.2423537,1.8111416
41.2362695,1.8070813
41.242364,1.8111093
54.6021978,-5.9111119
54.6004734,-5.9072331
54.6022189,-5.9111297
54.60213,-5.9111853
54.6004177,-5.9072252
54.6004247,-5.9072554
54.6146976,-5.8706604
54.6146831,-5.8706564
54.6004246,-5.907218
54.7151639,-6.1779382
54.7151846,-6.1780061
54.7151788,-6.1781515
54.7151985,-6.1781381
54.5891665,-5.9347669
54.6004261,-5.9071986
54.6004399,-5.9072996
54.6004437,-5.9073055
54.6004446,-5.9073047
54.6030661,-5.9325615
54.6004461,-5.9073136
54.6004138,-5.9072568
54.6003538,-5.9071659
54.6004502,-5.9073171
44.4378507,26.0949602
44.4378694,26.0949734
44.4378703,26.0949082
54.7148602,-6.1784123
54.599085,-5.9261196
54.6004027,-5.907341
54.7148155,-6.1783103
54.66944995,-5.98171334
54.66969781,-5.98151386
54.66940998,-5.98159315
54.66960934,-5.98170689
54.66947614,-5.98188437
54.66947674,-5.98155094
54.66950696,-5.98181879
54.66951358,-5.9815849
54.66954396,-5.98171896
54.66955725,-5.98186573
54.66961575,-5.9815924
54.66957229,-5.98165224
54.66941179,-5.98188809
54.66978775,-5.98158594
54.66953311,-5.98167756
54.66970586,-5.98160706
54.5922103,-5.9098643
54.5922001,-5.9099123
51.60319439,-0.06609901
54.66468563,-5.6746316
54.58335476,-5.94512237
54.5742375,-5.9476554
54.5219394,-5.8836491
54.5219401,-5.88365
54.5219467,-5.883699
54.6045746,-5.9363012
54.6045772,-5.9361455
54.6045746,-5.9363012
54.6045899,-5.9337684
54.5219403,-5.8836541
54.5219401,-5.88365
54.5219383,-5.8836445
54.5219379,-5.8836459
54.5219395,-5.8836534
54.5219416,-5.8836587
54.5219394,-5.8836483
54.5219384,-5.8836511
54.5219455,-5.8836489
54.5219417,-5.8836477
54.5219391,-5.8836517
54.5219438,-5.8836538
54.6044327,-5.9364618
54.6045061,-5.9362189
54.6044327,-5.9364618
54.5970986,-5.9289876
54.5970986,-5.9289876
54.596087,-5.9301825
54.5219464,-5.8835328
54.5219452,-5.8835294
54.5219422,-5.883527
54.521944,-5.8835288
54.5219435,-5.8835308
54.5219456,-5.883532
54.5219506,-5.8835277
54.5219506,-5.8835277
54.5219442,-5.8835294
54.5219435,-5.8835308
54.5219442,-5.8835294
54.5219419,-5.8835256
54.5219419,-5.8835256
54.5219432,-5.8835307
54.5219452,-5.8835312
54.5219847,-5.8835288
54.5219871,-5.883531
54.5219852,-5.8835365
54.5219864,-5.8835229
54.5219864,-5.8835338
54.5219864,-5.8835229
41.90494917,12.50481683
41.90047508,12.49682192
45.46468,9.19068
47.56329179,7.59923452
45.46468,9.19068
50.1156,8.70314
50.1083348,8.6680429
52.3731,4.8922
54.57985577,-5.96659498
53.407,-2.9915
37.12587728,-8.31470939
37.0833,-8.25
37.0921388,-8.22782964
54.60352899,-5.91562533
54.5994682,-5.89748
54.60265127,-5.52435569
54.5101204,-6.0467401
53.34571531,-6.26192222
54.73030532,-6.23203117
54.60355196,-5.9146799
54.4667,-6.1
54.5180406,-5.8917889
54.51806157,-5.8917046
54.51775503,-5.8924444
54.51775503,-5.8924444
54.5178462,-5.8922173
52.9408262,-1.1823423
53.2276685,-1.3317971
56.3402946,-2.817038
56.340305,-2.8170359
56.3403104,-2.8170395
54.61042849,-5.94571023
54.61042849,-5.94571023
54.61042849,-5.94571023
54.61042849,-5.94571023
54.61042849,-5.94571023
54.61045421,-5.94576092
54.61068213,-5.94587803
54.61041504,-5.94570084
54.61041504,-5.94570084
54.61876965,-6.21140957
54.61876965,-6.21140957
54.61872876,-6.21137917
54.61872876,-6.21137917
54.61885548,-6.21188736
54.61885548,-6.21188736
54.61888027,-6.21217346
55.18308189,-6.30431622
55.18308189,-6.30431622
55.18279195,-6.3048166
55.18279195,-6.3048166
54.61900997,-6.21256542
54.61785316,-6.2171917
54.61880033,-6.21141888
54.61908531,-6.21210766
54.66779059,-5.72710277
54.632479,-5.928426
53.59817868,-6.66228181
54.5969,-5.9292
55.85971471,-4.2857463
54.5969,-5.9292
54.6013412,-5.9303799
53.3478,-6.2597
55.13599687,-6.38344539
54.63140287,-5.92643641
54.63335433,-5.92687284
54.63144185,-5.92647566
54.63148827,-5.92640774
54.63142311,-5.92645682
55.23258314,-4.85674812
54.6039556,-5.9159726
54.6086068,-5.9612942
54.6722723,-5.9780282
54.6085557,-5.9615605
54.6085736,-5.9615491
54.5944392,-5.9034447
54.6407078,-5.6560364
54.5999013,-5.915227
54.6083763,-5.9610166
54.6085043,-5.9613824
54.6085095,-5.9614769
54.6086513,-5.9613081
54.60851862,-5.96141001
54.60872172,-5.96109271
54.65818351,-5.67159539
54.6086006,-5.96113875
54.65495385,-5.66453943
54.60853165,-5.96119801
54.60858523,-5.96107952
54.63921079,-5.65028715
54.61683395,-5.92106041
54.60846219,-5.96137105
54.60857135,-5.96127285
54.60866235,-5.9612302
54.57235793,-5.92970366
54.597588,-5.925167
54.61071,-5.889848
54.5975198,-5.8995893
54.5975469,-5.8995658
54.5887106,-5.9031278
54.62871416,-5.96699028
54.62867334,-5.96688665
41.88996858,12.50667619
54.66489959,-5.95083764
54.59170225,-5.89376979
54.59176687,-5.8939129
54.59168294,-5.89385398
54.59182015,-5.89393941
54.61480768,-5.87069289
54.59170346,-5.89392012
54.59168279,-5.89384744
54.59166695,-5.89384281
54.59182356,-5.89392964
54.59177193,-5.89368853
54.59173974,-5.8936804
54.5917062,-5.89378683
54.59176888,-5.89402376
54.59941753,-5.89821377
54.60430393,-5.91598677
54.59170209,-5.89392812
54.59172959,-5.893844
54.59179744,-5.8938977
54.59158014,-5.89376271
54.59165356,-5.8937463
54.59148123,-5.89386494
54.59162975,-5.89385465
54.59165623,-5.89384119
54.59172623,-5.89382137
54.59989657,-5.90628238
54.591782,-5.89394181
54.59172501,-5.89382549
54.59169672,-5.89384797
54.5916288,-5.89374521
54.59162806,-5.89389919
54.59153787,-5.89394554
54.59302106,-5.93154802
54.59171804,-5.89389966
54.59181061,-5.89382944
54.59175762,-5.89381824
54.59179241,-5.89384433
54.59172435,-5.89383767
54.59172645,-5.89386495
54.59955749,-5.89827879
54.59937254,-5.89810827
54.59967794,-5.89814209
54.59165053,-5.89386738
54.59175344,-5.89385915
54.59180075,-5.89383642
54.59169237,-5.89382071
28.9197803,-13.6518289
49.0446875,3.9540967
54.6220218,-5.9756161
54.6229797,-5.973903
54.6026597,-5.950562
54.622976,-5.9739509
54.6230771,-5.9739942
54.6230189,-5.9739205
53.3416254,-6.2546656
53.3417324,-6.2545238
53.3417344,-6.2545287
53.3417331,-6.2545228
54.6232289,-5.9740002
54.623104,-5.9738528
54.6550463,-5.874585
54.60354642,-5.91469893
54.60354642,-5.91469893
54.60354642,-5.91469893
54.60354642,-5.91469893
54.5969,-5.9292
39.7832,-89.6504
39.7832,-89.6504
28.5335,-81.3758
53.34651974,-6.26882711
54.55862542,-5.89087243
54.55884844,-5.89080593
54.55885067,-5.89080813
54.55884338,-5.89080457
54.55874706,-5.89080519
54.601349,-5.9300346
54.6592349,-5.9155686
54.6591059,-5.9151433
54.5990494,-5.9340937
54.6591197,-5.9153011
54.6591521,-5.9155729
54.6591808,-5.9154228
54.659308,-5.9146075
54.6591303,-5.9154593
53.56655879,-2.88013494
53.56656935,-2.88016663
54.63273609,-5.967147
55.94476711,-2.89658447
54.63274,-5.967192
55.94819,-3.36405
54.661303,-6.2165395
54.6325596,-5.96739602
54.632546,-5.9673962
54.5574098,-5.9773226
55.8142536,-4.0084608
55.8142558,-4.0084602
55.8141993,-4.0084862
55.8292936,-4.0281408
55.8294373,-4.0289295
55.8141973,-4.0084799
54.60840856,-5.94760961
54.85803617,-6.25474656
54.60824882,-5.94757323
54.60809631,-5.94770319
54.62546898,-5.9777824
54.62760155,-5.97261102
54.6254339,-5.97798407
54.60841857,-5.95384107
54.61027737,-5.95109098
54.62573263,-5.97795415
54.61148657,-5.94997549
54.62546718,-5.97795566
54.60772626,-5.95324352
54.60751724,-5.9508791
54.62544329,-5.97783688
54.60836378,-5.95185768
54.607517,-5.95087699
54.60439218,-5.95301865
54.60751722,-5.95087903
54.60718316,-5.94770928
54.62548361,-5.9777213
54.60899749,-5.9539156
54.60836046,-5.95149065
54.60770949,-5.95121269
54.60840039,-5.95149921
54.60816169,-5.95134739
54.60765608,-5.95119083
54.60775852,-5.95114564
54.62536369,-5.97766597
54.6253448,-5.97762826
54.60867689,-5.95178775
54.62532492,-5.97768385
54.62544174,-5.9777016
54.62161473,-5.97346942
54.62536155,-5.97759355
54.62536475,-5.97771694
54.63958142,-5.67739327
54.59622047,-5.90178479
54.60803198,-5.95181761
54.60798777,-5.95189783
54.57633044,-5.86340328
54.57636975,-5.86339219
54.62306853,-5.91785179
54.57633185,-5.86336813
54.57644252,-5.86333623
54.57638267,-5.86341611
54.5763697,-5.86339493
54.57636879,-5.86339422
54.57639809,-5.86338653
54.57632883,-5.86333899
54.57633286,-5.86334864
54.57632837,-5.86334399
54.57601035,-5.86336833
48.818761,2.344818
54.5633266,-6.01569819
54.58270649,-5.95522369
54.65,-5.7
51.90215551,-8.4530422
54.71423266,-6.1933136
54.71438178,-6.1933682
41.79662692,12.25316847
36.33461877,28.18355313
36.33465204,28.18349135
54.5973347,-5.92837695
54.5822645,-5.94749951
54.56924689,-5.95458718
54.56937768,-5.95455424
54.56938011,-5.95446551
54.56927362,-5.95475783
54.57888623,-5.93263906
54.57882767,-5.93260319
54.58585113,-5.94256646
54.56936392,-5.95453477
54.56924836,-5.95458059
54.56927561,-5.95459257
54.56931098,-5.95464082
54.56937231,-5.95450452
54.56940033,-5.95443587
54.56936913,-5.95452283
54.5691863,-5.95462362
54.57890368,-5.93266125
54.5788748,-5.93283682
54.57840282,-5.93271815
54.57887408,-5.93274144
54.56768577,-5.95517892
54.56926308,-5.95465673
54.56928547,-5.954536
54.58780662,-5.9418207
54.57915944,-5.93190555
54.56931179,-5.95452959
54.56945341,-5.95443724
54.57886608,-5.9328042
54.57884773,-5.93283389
54.57887541,-5.93273996
54.56938756,-5.9544694
54.56948926,-5.9545037
54.56920038,-5.95455539
54.56926337,-5.95451558
54.56922912,-5.95467848
54.5788099,-5.93268542
54.57886081,-5.9326766
54.57886535,-5.93269954
54.56938734,-5.95446935
54.59417395,-5.9508047
54.59425456,-5.95087797
54.57889729,-5.93266483
54.56932263,-5.95425524
54.5694544,-5.95428374
54.57877256,-5.93273059
54.56928015,-5.95454188
54.5692521,-5.95460409
54.56927499,-5.95454319
54.56945142,-5.95444795
54.18471421,-6.31937567
54.56930306,-5.95438072
54.57886045,-5.93279074
54.56920269,-5.95470716
51.37243237,-0.79708911
54.18154608,-6.35280459
54.1815828,-6.35306563
54.18158125,-6.35304797
54.5693341,-5.95442928
54.56925418,-5.95455662
54.56928343,-5.95454044
54.56926319,-5.95454513
54.56926728,-5.95454258
54.56937338,-5.95450874
54.5692495,-5.95452731
54.56927555,-5.95453744
54.57889215,-5.9326532
54.59531742,-5.82537338
54.58962411,-5.85614833
54.58963274,-5.85646575
54.6084181,-5.87664
54.6082597,-5.8767778
54.6083776,-5.8768367
54.6081898,-5.8768065
54.6082411,-5.8769605
54.6081541,-5.8769222
54.6082237,-5.8769144
54.6083551,-5.8770064
54.6083909,-5.8771587
54.6082414,-5.8769124
54.608239,-5.8770152
54.6081697,-5.8769427
54.6081716,-5.8768988
54.6082357,-5.8766972
54.6083127,-5.8769362
54.6082196,-5.8768234
54.6081648,-5.876863
54.6081669,-5.8768562
54.6264206,-5.8567092
54.6080916,-5.8768923
54.6082703,-5.8768311
54.6083371,-5.8769789
54.6081852,-5.8768516
54.608183,-5.8768774
54.5970888,-5.9293999
54.5969472,-5.9281704
54.6082859,-5.876794
54.6082044,-5.8768816
54.6081783,-5.8768738
54.6082541,-5.8768287
54.6082248,-5.8768823
54.6264831,-5.8565931
54.6081138,-5.8771108
54.6082059,-5.8769975
54.608164,-5.8768405
54.608136,-5.8768206
54.6081448,-5.8768195
54.6082042,-5.8768819
54.6080701,-5.8770456
54.6083654,-5.8769196
54.6083395,-5.8768172
54.6080926,-5.8771329
54.6082533,-5.8767829
54.6081613,-5.8768806
54.6263731,-5.8567225
54.6082202,-5.8769045
54.6084657,-5.8772036
54.608196,-5.8768127
54.6264315,-5.856618
54.6265062,-5.8565804
54.6081881,-5.8768529
54.6083183,-5.876567
54.6083032,-5.8768421
54.6082236,-5.8768975
54.608205,-5.8768733
54.608196,-5.8769064
54.6082248,-5.876895
54.6083137,-5.8766569
54.6082015,-5.8769175
55.0309926,-6.8526249
55.0309925,-6.8526254
54.6029136,-5.8946386
54.6029139,-5.8946387
54.6029139,-5.8946385
54.6029143,-5.8946391
54.60202742,-5.89453334
54.6327067,-5.9243369
54.5909546,-5.9221387
54.6558759,-5.9110322
54.6325969,-5.9245029
54.6327401,-5.9243005
54.6328398,-5.9283948
54.5963235,-5.9290994
54.5937661,-5.9271826
54.6285647,-5.9239269
54.6328332,-5.9284017
54.6024466,-5.9312264
54.5971458,-5.9328358
54.6003795,-5.9307043
54.6329443,-5.9284032
54.6328864,-5.9283667
54.5968522,-5.9327164
54.5968903,-5.9330645
54.6328963,-5.9284262
54.6861076,-5.9196059
54.6872909,-5.9180967
54.6809431,-5.9182449
54.6327428,-5.9243344
54.590909,-5.9222382
54.6122179,-5.9234348
54.6327096,-5.9244484
54.6408477,-5.9203665
54.6404951,-5.9210427
54.5982555,-5.9336211
54.5875668,-5.95691622
54.58733843,-5.95465954
54.58754686,-5.95700123
54.65210937,-6.76814012
54.5874069,-5.95472057
54.6034314,-5.8804831
54.5975239,-5.9257314
54.5936341,-5.9288423
54.5962394,-5.9204598
54.5962583,-5.9206577
54.5936695,-5.9290227
54.593584,-5.928868
54.5962492,-5.9206946
54.6009243,-5.9232609
54.5963394,-5.9206205
54.5963211,-5.920612
54.5963305,-5.9206017
54.5984958,-5.9211342
54.5969621,-5.9309818
54.66631567,-5.98048398
54.66623097,-5.98063284
54.6075742,-5.95247348
54.60758262,-5.95250074
54.60752643,-5.95252337
54.60755165,-5.95243148
54.6075433,-5.95240691
54.60756275,-5.95248514
54.60754788,-5.95242496
54.60754943,-5.95239339
