31.100,35.500
20.500,-155.500
-10.000,161.000
41.500,13.800
36.500,27.500
-.700,100.600
44.600,10.700
27.000,127.000
-.300,100.400
38.567,14.833
38.500,-28.000
-9.674,159.519
-49.000,161.000
42.600,18.500
40.700,43.700
-3.500,138.500
12.300,-85.800
25.600,100.300
-28.000,-71.000
-7.100,109.000
41.000,19.500
34.000,-4.600
32.500,-115.500
35.600,135.100
26.000,103.000
24.100,102.000
41.500,13.800
44.100,20.500
36.750,102.000
45.000,7.000
44.400,34.400
36.750,22.750
32.000,35.500
37.900,142.000
45.800,14.200
42.900,13.100
34.200,142.000
23.000,120.500
44.400,34.500
44.400,34.300
41.900,13.500
57.690,-136.070
44.500,9.600
34.813,-120.774
44.500,9.600
-44.600,-73.000
45.800,11.800
25.200,102.500
-.700,119.700
55.663,160.039
42.900,11.600
44.200,9.200
49.000,-125.000
17.800,-97.600
38.800,16.000
31.600,60.000
-2.500,88.500
-22.000,170.500
15.670,-96.100
46.400,13.000
38.100,27.400
-13.000,-69.500
42.200,25.300
17.750,-97.100
42.100,25.000
38.000,23.000
38.000,23.500
38.000,23.000
-13.000,-69.500
40.800,26.800
-5.000,-78.000
-19.800,-174.345
40.000,143.200
12.400,120.900
16.028,-97.036
-5.500,-79.000
31.500,120.500
37.300,57.900
16.000,-97.000
-22.500,-70.500
-35.000,-72.000
7.000,124.000
49.800,154.800
40.700,111.600
10.500,-64.200
25.500,98.000
36.500,70.500
51.000,-170.000
37.800,57.600
40.200,37.900
31.700,132.200
51.000,-131.000
25.200,97.200
8.500,127.000
-41.750,172.250
-54.000,-29.500
37.500,58.000
32.200,49.700
63.900,-21.700
42.900,-78.300
-23.000,-69.000
44.690,-56.000
52.500,171.500
32.200,119.400
40.400,20.500
35.800,24.800
36.000,-3.000
38.600,14.600
12.100,-86.200
17.300,96.500
38.100,44.700
26.800,103.000
-5.600,105.300
25.500,90.000
37.800,-4.500
17.400,95.500
-9.300,114.300
41.100,15.400
30.000,100.000
34.030,-118.643
1.200,124.570
25.800,98.400
38.400,68.500
-4.423,145.460
35.800,52.100
43.667,13.267
-4.050,39.667
40.500,19.500
35.000,139.000
40.300,19.600
18.200,96.400
43.700,13.300
23.200,120.600
23.200,120.600
-1.300,144.300
-24.700,-66.300
-28.500,-71.000
38.000,23.000
16.100,-96.800
44.300,10.100
25.600,96.800
40.600,20.800
25.400,96.800
44.300,10.100
-39.772,176.025
-39.500,177.000
-39.500,177.000
41.000,22.500
40.500,142.500
-32.500,-72.000
18.300,120.200
44.900,11.400
13.200,-85.700
44.400,11.600
46.300,12.500
39.200,46.000
54.000,1.067
37.700,15.100
-3.417,142.077
47.100,89.800
29.800,67.300
42.700,13.000
36.100,139.200
-5.000,102.750
-10.932,161.016
-9.968,161.194
32.000,131.500
-12.000,-77.500
20.000,-75.800
30.100,101.800
-17.500,179.600
31.400,115.000
.500,126.000
36.600,53.400
12.000,-87.500
-25.500,179.200
19.500,-104.250
19.452,-103.632
19.000,-104.500
26.000,95.500
16.500,120.500
-3.570,128.350
-39.000,177.500
40.500,23.900
40.500,23.800
-32.000,-131.500
10.500,-64.200
38.700,-117.800
39.700,96.700
13.300,-88.500
31.800,102.200
-20.000,-71.000
37.400,13.000
39.224,144.622
33.620,-117.970
36.800,27.200
6.900,.600
12.000,-87.500
38.100,142.400
-5.500,104.800
31.900,103.400
29.500,102.500
42.000,14.200
-2.000,-81.000
-22.000,-70.500
73.122,-70.014
32.100,56.000
-5.000,151.000
23.700,102.700
26.773,86.762
41.000,108.800
17.500,119.000
-40.500,175.500
66.000,-18.250
8.000,-82.500
-11.907,166.731
-11.139,165.503
24.800,121.500
37.919,40.211
18.500,-105.500
15.000,-89.000
-19.500,-69.500
-4.200,152.200
37.919,40.211
38.200,-20.600
31.800,-115.500
40.500,27.500
35.800,25.000
36.300,53.300
36.300,53.500
24.300,120.800
29.400,102.300
39.300,40.600
24.800,120.800
29.500,66.800
24.200,120.500
35.000,138.000
24.600,120.800
36.600,141.400
1.000,-77.500
42.900,12.700
43.000,146.500
-3.824,141.416
39.900,143.700
40.700,144.300
46.600,-112.000
46.600,-112.000
5.500,94.000
16.500,-93.100
-9.800,161.000
28.700,103.600
1.100,-77.600
35.400,103.400
4.500,126.500
22.500,109.400
28.600,103.600
55.000,165.000
33.000,60.000
35.200,127.600
-24.500,-70.000
34.200,105.700
1.200,-77.300
26.600,103.000
22.300,120.800
6.100,94.700
3.500,97.500
38.200,142.200
39.500,74.200
55.200,164.000
13.200,-88.700
34.400,139.200
35.500,97.600
12.600,-87.200
36.400,7.500
44.500,149.400
-21.500,-177.000
-4.271,152.203
18.800,-97.500
35.400,115.100
14.500,121.500
37.800,112.500
56.000,162.500
-9.400,110.200
17.300,-99.300
-3.000,132.300
36.500,70.500
22.900,121.200
16.700,-98.500
-10.500,-76.500
13.500,-89.500
16.100,-98.300
-5.250,130.500
5.100,-75.500
-3.000,132.300
-5.100,153.100
52.200,-131.900
39.400,33.800
12.200,-86.900
12.300,-86.900
-6.000,147.800
21.700,99.500
-1.000,120.000
36.700,141.400
43.600,144.300
25.208,125.115
18.200,-99.500
-.300,-78.400
37.100,141.700
37.200,141.700
37.500,142.200
37.000,141.700
37.600,141.200
55.480,-158.370
37.000,141.500
36.700,142.100
37.000,142.200
22.900,121.500
36.300,30.700
-36.250,-72.250
38.500,14.700
-7.080,155.386
32.300,132.000
-27.000,-70.500
-9.295,159.234
40.100,139.500
13.500,121.250
37.053,-24.427
5.180,-.130
-12.500,-72.000
22.200,-79.100
24.400,102.500
39.100,26.800
-15.305,-72.190
39.700,40.400
36.300,70.600
39.770,39.533
38.100,13.500
-31.000,-69.000
42.700,121.300
12.500,-87.500
38.400,35.500
23.900,102.300
41.700,43.800
32.733,-115.500
-10.500,-77.000
24.400,102.500
52.000,178.200
44.200,139.500
40.200,122.000
-22.000,-71.000
-41.500,-74.500
45.800,26.800
16.400,43.500
-4.175,152.071
40.500,-125.250
33.500,58.600
38.300,12.200
18.900,-102.900
47.000,127.200
23.600,99.400
12.500,92.500
36.000,10.000
39.500,43.300
31.700,102.300
39.700,39.400
32.000,132.100
37.417,-18.983
8.700,-83.200
8.500,-84.000
23.300,120.300
22.700,99.900
23.100,100.300
13.500,121.000
-.750,-81.500
4.600,-74.500
-34.600,-67.900
43.000,122.000
14.000,-91.000
-15.000,-76.000
41.700,20.400
-49.500,32.000
16.300,-95.000
39.200,28.200
40.300,34.600
40.600,35.000
40.800,35.100
40.900,36.500
43.400,17.200
40.800,30.500
44.300,17.000
-2.100,-80.500
-14.200,-71.500
16.700,-101.500
39.300,73.300
-30.750,-72.000
36.100,4.500
43.100,13.300
7.500,128.000
-1.000,101.000
41.200,143.300
40.600,30.500
30.600,104.100
-9.500,110.000
19.300,-67.500
-53.000,159.000
35.300,133.900
-22.000,171.000
-30.000,-177.000
21.500,93.500
-6.000,134.500
41.000,33.700
54.900,156.800
40.000,40.000
-31.500,-68.500
41.400,32.700
44.000,84.000
-8.500,123.500
36.800,54.500
-2.500,152.800
38.900,29.300
36.700,22.500
44.957,-74.723
39.100,75.000
-22.500,172.000
39.400,26.700
-19.000,169.000
34.000,137.100
34.700,137.200
40.900,142.100
37.400,35.800
35.200,52.100
38.500,43.300
38.500,43.300
2.500,15.600
39.500,119.000
24.500,63.000
38.000,28.900
-6.000,150.000
32.500,59.100
35.750,5.000
38.200,31.800
29.400,51.400
53.492,-162.832
39.300,41.200
49.870,-124.920
-26.500,-70.500
19.250,-69.000
19.500,-69.500
23.900,96.200
23.900,96.200
-4.500,153.500
-14.000,-76.250
51.500,-174.500
41.500,72.500
39.300,55.400
-8.500,-77.500
23.100,120.300
33.000,135.600
13.200,-87.500
33.300,99.500
-38.850,178.870
25.000,102.000
35.000,-116.600
-6.500,148.500
-38.420,178.880
26.700,102.900
37.500,57.800
1.200,-77.200
28.500,94.000
25.500,63.000
37.000,8.000
33.400,58.700
37.000,22.000
-10.500,-75.000
43.800,141.000
10.500,122.000
35.500,27.000
-3.000,127.500
33.100,135.600
38.532,20.425
44.600,10.900
-17.400,-71.000
54.500,-161.000
29.500,100.500
-13.100,-76.200
6.000,95.000
26.400,99.700
36.500,136.000
38.500,20.500
-21.000,-174.000
37.950,58.320
27.400,104.000
22.000,-106.000
-22.500,-69.000
54.600,163.500
38.200,20.000
42.000,84.000
36.000,70.500
47.167,-122.617
-38.000,-73.500
27.280,56.460
5.000,95.000
39.200,70.800
38.580,26.230
-1.400,-78.500
-1.500,-78.200
-18.500,-174.500
39.000,40.500
53.620,-133.270
17.000,121.500
42.500,12.700
-5.500,154.000
30.300,102.500
33.750,-118.250
-54.000,-71.000
-54.000,-71.000
17.000,121.630
27.300,53.200
-53.500,-71.500
21.700,100.100
40.000,40.000
46.000,144.000
-8.000,-71.000
-37.800,177.200
6.500,-83.000
-15.000,-69.500
-13.500,-72.000
-6.000,113.000
7.800,-72.500
10.500,-68.000
-1.500,-78.200
28.500,96.500
23.500,103.100
11.000,-85.000
-3.800,128.300
14.310,-91.917
-6.500,129.500
-10.000,159.500
16.500,-100.400
-18.250,167.500
-23.500,-67.500
-14.250,-75.750
-19.500,-176.000
16.480,-98.220
-9.300,147.100
-3.700,142.200
9.500,127.300
13.000,-87.800
-15.000,-69.500
16.100,-96.800
13.000,-87.500
13.000,-87.500
41.600,13.800
40.800,33.400
33.500,-118.200
19.700,-156.000
23.800,121.700
31.100,91.400
22.900,121.500
-34.000,57.000
26.700,100.000
39.900,41.700
-14.100,-69.900
42.150,143.850
41.700,142.500
19.110,-155.033
9.500,127.250
10.300,-85.300
39.800,39.500
22.700,99.800
-18.500,169.250
35.000,-119.017
30.500,91.500
35.333,-118.917
28.300,102.200
39.000,112.700
36.500,35.500
52.755,160.057
22.900,99.700
10.300,-83.500
28.500,52.300
18.400,-73.400
35.400,55.100
-12.000,-77.500
50.000,156.500
40.000,27.500
-4.449,152.868
29.000,52.000
24.200,103.200
-36.500,-72.500
19.800,-70.700
41.400,26.300
-19.000,169.000
38.100,20.600
38.300,20.800
35.000,32.500
-18.300,178.200
-13.189,166.516
34.000,141.700
-22.100,-68.700
-3.400,-80.600
17.300,-92.600
39.000,101.300
-34.900,138.700
24.500,95.300
37.000,-3.500
39.800,22.100
29.500,-29.500
39.300,22.200
36.000,66.000
31.600,116.600
13.000,123.900
39.400,-118.500
38.800,104.200
27.500,52.000
39.600,-118.500
36.283,1.467
36.000,1.500
36.000,1.500
36.000,1.500
29.400,104.800
-8.000,119.000
38.900,142.200
39.300,-118.200
11.460,-69.570
33.800,-118.200
30.500,67.000
-28.000,-175.500
8.100,123.200
13.000,-87.000
37.500,22.000
30.000,101.800
39.900,74.600
39.400,23.100
-30.000,-72.000
39.500,23.000
44.200,83.600
6.500,94.000
26.500,101.100
37.500,27.000
.200,-78.400
10.000,-84.500
-6.900,155.700
32.200,29.600
26.600,101.800
29.900,101.400
-16.200,-71.300
-5.000,152.500
17.000,-99.500
-19.000,-70.000
-20.000,-175.000
47.500,19.300
-.500,-80.500
12.200,-86.700
45.500,14.300
40.000,30.500
-38.900,175.700
44.300,144.100
35.500,35.500
37.000,-4.000
-15.000,-179.000
35.100,67.500
36.900,26.000
36.800,25.200
22.200,95.700
-5.500,130.000
23.000,70.000
33.800,138.800
37.800,114.000
46.000,150.500
27.200,54.400
39.500,23.000
-25.500,-71.000
40.500,115.500
36.200,8.900
23.900,121.600
39.400,22.800
51.292,-175.629
55.000,-165.200
-15.500,-173.000
-4.600,107.100
33.400,52.500
36.000,28.500
36.400,28.700
40.700,30.900
38.000,112.500
-1.500,137.000
56.200,116.400
36.100,52.700
16.500,-99.100
-23.500,-71.500
28.300,53.300
5.500,127.500
-8.200,107.300
-20.400,-178.500
-2.000,116.000
-21.000,-66.000
45.500,99.500
34.300,47.800
-12.300,166.700
-16.500,-72.000
36.500,53.000
1.500,-79.500
2.000,-79.000
31.500,104.000
25.000,125.000
-4.500,104.000
38.500,-28.800
58.370,-136.665
-13.500,-69.000
34.400,47.900
-18.000,-65.000
-33.785,-70.112
49.300,156.400
36.000,49.000
22.500,109.500
-9.500,112.500
-50.000,-115.000
44.530,148.540
44.200,148.800
44.300,9.900
44.400,8.800
37.500,142.200
44.500,9.600
-4.000,-81.500
44.000,6.800
44.300,149.000
42.900,12.600
44.500,10.800
37.000,28.700
24.780,122.700
52.500,159.500
17.000,-96.300
-20.369,-68.000
53.900,160.500
31.800,115.300
35.600,110.900
22.180,121.130
-7.500,156.000
44.712,-111.215
18.300,-94.400
40.900,19.800
-28.500,-177.000
39.100,41.600
37.500,143.200
45.890,151.110
36.400,2.600
38.750,75.317
-13.500,-74.000
-15.750,-72.750
-15.000,-75.000
33.800,104.500
36.000,4.100
30.450,-9.620
39.800,143.400
39.400,143.700
44.700,127.000
28.000,54.500
-.500,121.500
-37.872,-73.243
-38.143,-73.407
40.000,20.000
-9.400,152.300
40.300,142.500
-1.500,-79.000
28.600,76.700
-3.600,29.000
11.100,122.300
-38.500,-75.100
32.700,103.700
-6.800,-80.700
50.016,156.099
36.000,142.300
36.000,141.900
36.200,141.900
24.900,93.340
43.200,147.900
31.600,131.800
-28.300,-175.700
30.500,110.000
-8.200,122.000
38.000,15.300
34.000,-118.000
39.800,77.700
36.700,28.500
10.400,39.900
27.900,54.600
24.970,98.630
8.900,-73.400
33.500,49.400
27.730,99.750
29.600,131.800
-18.421,168.411
-9.849,160.614
42.900,145.600
46.338,149.548
36.000,136.700
-10.500,-70.700
-59.500,-27.300
-58.000,-27.000
-56.260,-27.283
34.330,104.780
33.600,48.100
-36.700,-73.000
42.700,145.700
4.600,-75.600
43.300,17.100
43.300,17.100
-37.800,-72.500
36.000,9.000
8.008,-82.757
40.900,19.500
23.720,114.670
33.600,59.000
38.073,142.741
-10.000,-79.000
23.600,106.100
42.200,143.900
45.000,5.600
38.800,140.900
17.200,-99.600
17.200,-99.500
37.100,96.000
41.800,142.400
39.800,25.000
43.600,18.300
25.200,101.200
7.500,-82.000
5.200,-76.400
44.680,81.580
41.400,15.500
37.800,22.900
41.800,-111.800
35.630,49.870
39.900,43.900
39.600,23.300
35.100,58.700
28.100,55.600
38.120,106.270
52.470,-168.540
36.900,57.800
24.500,122.100
32.600,21.000
34.400,47.900
40.800,15.600
37.000,57.900
35.700,97.000
25.800,99.500
12.200,-86.900
-8.200,115.600
46.100,14.800
47.900,130.600
33.200,49.200
42.100,21.300
28.200,55.700
-13.800,-69.300
39.800,74.200
33.900,74.800
-10.472,165.770
-10.286,165.413
40.750,29.000
-10.385,-78.022
44.426,149.272
44.770,149.798
44.772,150.563
-6.860,129.580
-6.400,105.400
-24.800,-176.600
-3.700,119.400
23.200,120.600
26.100,101.000
38.800,-28.400
61.017,-147.648
5.900,95.700
45.300,18.100
-4.000,34.900
40.300,139.000
40.400,139.000
38.100,38.300
38.650,139.200
-15.500,166.500
18.300,-100.400
47.159,153.876
35.100,111.600
40.300,28.200
-5.700,150.700
40.400,138.900
27.000,54.000
35.700,4.400
35.000,111.630
-2.400,126.100
51.290,178.550
37.600,47.100
-25.670,-70.630
39.400,24.000
36.300,70.700
-31.810,-71.260
-32.400,-71.200
50.320,177.930
38.600,22.400
37.700,21.800
34.900,138.000
47.400,-122.300
13.500,-89.300
44.700,148.700
28.100,55.900
53.030,-167.550
22.400,101.600
38.267,22.300
-15.800,167.200
-15.900,166.800
16.300,-95.800
-42.900,-75.130
43.900,87.800
27.900,99.700
39.200,22.000
26.100,103.100
26.100,103.100
37.470,115.030
39.100,41.600
37.350,114.920
24.100,122.600
37.270,114.970
.600,30.200
37.500,115.100
37.680,115.270
37.250,114.780
41.200,69.100
38.000,42.600
-10.343,160.883
29.554,80.854
38.500,41.300
38.900,41.300
44.750,37.000
28.700,78.900
39.200,41.600
37.500,22.100
4.600,-73.900
24.000,97.700
10.800,-69.500
27.500,100.100
43.830,125.120
-10.748,-78.638
39.200,21.200
-25.500,-70.700
-11.893,166.445
-12.334,166.684
38.400,22.000
48.100,102.800
30.200,104.100
40.000,20.200
2.900,-74.900
-9.200,113.100
45.530,151.110
38.500,116.500
-3.700,119.300
5.500,97.300
39.500,21.200
35.500,-.100
40.700,30.800
39.500,40.400
6.800,-73.000
10.600,-67.300
43.200,-.500
-4.400,152.500
31.600,100.300
-10.600,-79.800
24.500,122.200
-28.780,-71.190
41.500,20.500
37.717,115.217
17.700,73.900
36.467,111.217
-21.700,-69.500
12.100,-86.200
37.900,13.100
37.800,13.200
43.586,146.701
-5.500,153.200
39.368,24.957
32.000,130.600
36.080,5.070
37.700,-29.400
-.600,34.400
32.300,132.500
44.080,8.000
39.200,44.300
39.300,44.400
40.800,143.200
41.500,142.700
-41.700,172.000
-2.900,139.300
39.100,46.100
39.400,143.100
-5.600,-77.200
29.800,51.200
-30.800,-178.400
16.500,122.200
16.500,-97.800
33.300,132.200
1.400,126.200
.200,119.800
34.000,59.000
39.100,46.200
34.000,58.200
41.800,32.300
33.900,58.200
10.500,-62.600
39.200,40.100
15.500,-92.700
26.300,140.600
-31.600,117.000
-3.400,143.300
42.100,19.300
37.100,57.900
-7.900,158.900
45.000,143.200
4.800,127.400
41.450,79.367
-3.100,118.900
36.017,-10.950
39.200,28.500
38.600,28.400
11.900,41.210
27.700,34.000
40.700,19.800
32.200,132.100
39.200,28.600
38.200,119.400
-11.900,-75.100
22.317,111.800
-6.600,146.900
43.200,12.400
43.600,147.900
39.700,74.800
-32.900,19.700
-11.700,-75.100
38.467,-122.692
-33.100,19.600
44.900,17.300
44.900,17.200
2.100,94.600
57.700,163.600
-.800,-78.300
15.800,-59.700
24.100,102.500
6.800,126.700
12.600,122.100
-9.900,-75.600
57.500,-153.900
38.600,44.700
21.700,73.000
39.200,29.500
15.780,121.710
39.100,28.700
43.000,47.000
43.000,47.100
-9.200,-78.800
42.500,78.800
-59.100,157.800
-52.000,-73.800
-22.280,-70.550
51.800,-131.000
38.800,36.700
32.200,131.700
37.800,55.900
-1.500,-72.600
-14.095,166.570
44.000,16.000
6.200,-77.600
-44.640,173.620
20.600,122.000
-4.907,145.471
-20.940,-69.810
43.840,39.340
-4.000,-80.700
-3.100,139.700
.600,98.800
42.500,11.800
34.412,-118.400
36.600,55.600
29.800,51.900
28.300,55.600
51.400,-177.200
37.600,29.800
38.800,40.500
18.000,-69.800
-7.200,109.100
-25.500,-69.200
-32.500,-71.200
-5.500,153.900
44.800,10.300
-4.900,153.200
-2.700,-77.400
41.400,143.500
36.300,52.700
28.900,103.700
30.000,50.700
46.500,141.200
46.700,141.400
46.400,141.200
46.300,140.900
-6.500,146.600
46.400,141.100
-14.100,-73.300
-15.500,167.200
51.500,179.100
52.900,159.200
56.000,163.300
22.600,122.100
22.500,122.300
23.000,122.200
43.800,13.300
29.700,50.900
33.300,140.800
-6.800,-76.800
28.400,52.800
23.600,121.600
13.400,120.300
-30.500,-71.800
3.900,124.300
43.800,13.300
36.200,69.700
30.100,50.800
56.820,-135.680
-6.000,152.900
36.000,73.400
46.000,-1.100
37.900,22.400
38.300,20.300
-20.000,168.800
6.500,126.600
33.300,140.700
12.400,-86.100
-30.600,-71.000
18.480,-103.000
31.400,100.580
-39.580,176.570
34.100,-119.000
28.580,52.620
50.500,156.600
-34.130,150.270
13.400,122.800
11.660,43.030
10.679,-84.759
4.956,-78.144
19.936,-155.098
43.200,145.800
43.300,146.400
43.200,146.600
35.180,86.480
37.660,15.167
18.270,-96.600
-32.500,-71.500
-60.820,-21.550
38.900,20.440
30.570,52.890
38.460,-28.310
35.180,23.800
-14.460,166.600
-15.120,166.900
-12.300,-76.350
-7.500,155.900
38.600,27.000
-7.400,155.600
6.890,-72.930
31.600,119.200
34.500,138.700
28.240,104.010
10.560,-63.380
44.970,15.530
-22.124,-64.638
45.140,94.030
7.750,-77.690
36.000,139.820
-38.500,-73.400
-.280,12.920
43.200,146.700
-12.270,-77.790
17.300,-62.000
28.000,55.800
35.100,72.900
42.890,46.990
-5.000,130.000
32.460,78.430
33.000,131.100
53.110,173.500
40.640,122.580
-6.700,106.700
27.500,56.260
-29.900,-71.300
40.420,26.140
42.060,-112.550
10.040,-69.750
33.190,131.300
-38.180,-73.230
35.997,-17.649
43.024,147.734
21.490,94.700
36.320,5.241
-6.590,155.054
-7.104,155.152
39.439,-121.528
38.474,40.723
31.599,51.037
-24.894,-175.119
12.540,125.993
13.843,144.754
19.451,-155.033
-16.265,-172.467
38.628,21.798
66.160,-16.580
-29.208,-177.886
-28.427,-177.657
44.915,149.123
15.324,-89.101
14.767,-91.061
36.610,67.790
41.130,43.010
40.310,63.770
.780,-79.800
40.890,42.850
46.356,13.275
40.380,63.470
24.570,98.953
24.531,98.710
17.400,-100.640
-4.603,140.091
-8.170,114.888
4.960,118.310
39.570,117.980
39.664,118.401
6.292,124.090
7.249,122.939
37.700,28.890
46.280,13.157
46.302,13.197
46.320,13.130
-4.517,139.918
33.800,59.150
39.120,44.030
36.510,71.040
-20.520,-68.920
-27.953,26.653
39.000,44.000
-8.220,115.190
40.040,70.850
45.777,26.703
.450,100.020
16.770,122.330
27.610,56.390
38.560,40.020
-16.696,-172.095
31.980,50.680
-9.828,160.323
-9.890,160.348
-9.844,160.822
-9.965,160.731
38.934,44.380
39.000,44.000
-22.878,-175.900
46.290,14.290
-11.085,118.464
-1.081,146.230
7.340,-76.300
-25.856,-175.406
42.110,23.970
36.730,55.040
-31.030,-67.770
30.950,56.470
34.809,139.259
-30.680,-177.360
39.690,39.790
38.780,141.950
38.100,16.030
29.926,66.302
17.030,-99.740
44.026,149.002
44.140,149.029
44.209,148.971
44.932,148.439
44.244,148.862
42.839,78.606
43.269,20.919
38.391,15.066
40.759,23.268
35.100,132.600
38.190,142.028
8.249,122.403
40.739,23.229
22.282,121.512
14.843,-91.022
-26.510,-70.540
34.350,-119.700
36.630,-6.871
48.290,9.010
33.386,57.434
39.350,72.610
16.010,-96.591
44.592,146.581
32.140,49.650
23.247,122.075
33.897,59.472
-16.390,-72.658
40.232,143.703
60.691,-141.671
17.813,-101.276
41.956,19.023
42.096,19.209
34.530,24.437
-8.299,115.934
42.255,18.752
-8.207,115.949
-30.812,117.179
-4.980,145.577
8.316,-82.943
31.452,119.241
39.672,28.660
41.145,108.129
-1.679,136.040
42.812,13.061
14.321,-90.082
-46.675,165.707
32.634,-115.324
-8.254,115.847
13.833,-90.881
-7.656,108.252
39.536,20.398
33.918,59.741
-16.760,-179.984
4.805,-76.217
33.962,59.726
34.033,59.817
1.598,-79.358
-3.299,102.712
-8.390,115.889
38.815,-27.780
37.855,-121.816
43.530,146.753
-8.082,108.793
40.459,15.855
14.716,-91.317
46.214,-122.194
43.294,20.837
37.600,-118.840
32.220,-114.985
34.808,139.181
-12.410,166.381
39.269,23.041
40.113,70.596
39.203,22.729
-12.525,165.916
37.190,50.201
38.174,-83.907
29.598,81.092
15.888,-88.516
-1.948,-80.017
32.913,75.633
32.834,75.629
35.450,139.964
-39.542,176.478
36.195,1.354
18.211,-98.240
41.117,-124.253
-13.347,-74.545
40.914,15.366
8.045,-72.441
34.587,50.652
34.503,50.590
38.640,142.750
-4.576,139.232
30.927,101.098
41.051,14.601
38.222,22.934
38.209,23.288
39.481,20.699
-13.144,-74.376
33.133,-115.650
-48.786,164.357
29.913,57.715
-13.166,-74.522
30.013,57.794
44.849,17.312
-14.960,-173.085
35.693,73.594
-33.134,-73.074
8.117,-72.527
18.048,-102.084
23.686,32.604
29.856,66.962
39.243,25.227
13.752,124.358
46.975,-66.659
13.158,-87.589
6.946,94.002
-6.863,106.936
4.374,97.755
-9.265,118.479
42.158,142.361
17.250,-93.210
-12.690,-76.065
36.785,105.550
16.558,-98.358
31.907,99.931
13.313,-89.339
36.194,141.702
-12.597,165.931
-8.375,120.577
14.487,-89.121
43.164,12.586
40.883,19.590
14.701,44.379
36.148,69.011
-24.133,-175.864
-8.405,123.080
33.826,139.434
38.026,20.228
16.147,-95.232
39.945,75.135
41.959,21.540
38.841,70.727
-4.056,127.924
-4.883,153.581
38.294,20.262
35.953,52.264
2.461,-76.686
39.042,48.714
8.717,-83.123
5.723,94.722
40.025,75.260
-4.843,-78.103
14.926,99.023
36.219,-120.317
40.462,139.102
40.249,138.948
41.346,139.099
9.652,-83.688
40.324,27.222
61.031,-147.286
36.948,49.180
30.349,67.840
40.142,24.766
35.500,139.070
55.867,161.287
18.231,120.860
43.246,20.859
33.941,139.513
-26.535,-70.563
1.084,121.052
1.131,120.858
43.974,-113.916
40.330,42.187
35.464,133.899
35.206,115.213
50.696,5.346
44.689,10.317
19.430,-155.454
-6.852,72.110
-5.392,151.868
