38.000,58.200,1
38.900,22.700,2500
33.800,105.600,760
36.300,119.000,6000
31.200,34.200,30000
28.800,104.600,13
36.100,36.100,260000
40.300,116.000,101
36.200,36.100,40000
35.400,114.300,101
40.700,29.700,1000
36.200,36.100,80000
39.400,113.300,5130
36.250,36.100,250000
36.250,36.100,4870
36.200,37.200,130000
38.400,22.300,5000
36.200,36.100,30000
36.250,36.100,60000
34.300,108.900,101
41.000,15.000,1000
36.100,111.500,50
35.300,54.000,40000
38.400,27.200,2000
34.600,105.600,101
37.800,115.200,200
45.400,12.200,48
35.500,129.100,100
56.300,-2.800,1400
27.900,102.200,101
37.400,112.600,20
40.400,71.300,15000
33.500,36.300,50000
36.200,43.100,50000
36.210,42.080,70000
35.300,51.200,45000
40.000,44.600,12000
40.000,45.000,2000
36.800,10.200,45000
36.200,54.300,200000
37.900,22.900,45000
40.000,44.600,12000
33.200,47.200,20000
30.000,31.100,1000
40.000,44.600,150000
38.000,58.300,5000
27.700,52.300,2000
35.000,110.000,62
34.300,109.000,60
33.200,44.200,16000
27.665,52.348,16000
64.000,-21.000,11
33.000,35.000,70000
32.000,119.000,22391
38.400,112.900,32300
38.000,46.200,40000
38.100,46.300,50000
39.700,116.300,25000
38.100,15.100,975
14.200,43.300,50
37.000,15.300,1000
34.000,137.500,400
36.000,59.000,60000
37.300,15.100,15000
40.300,46.300,230000
38.500,106.300,10000
38.700,-9.100,1000
34.500,36.500,2000
36.200,37.200,2000
35.100,36.300,8000
38.400,38.350,20000
64.300,-20.000,19
37.300,15.030,16000
36.200,37.200,80000
64.000,-21.000,11
34.500,36.500,20000
33.500,36.000,30000
42.000,60.000,2000
36.000,111.800,3000
36.000,106.200,10000
45.550,10.220,12000
43.600,5.300,5000
41.000,13.000,9000
39.750,39.500,15000
,,8000
38.000,46.200,250
40.000,116.500,10000
41.500,119.300,100000
36.100,111.500,150
35.200,139.400,23024
34.000,26.000,4000
39.800,113.100,2000
35.900,106.100,5000
31.200,112.200,3466
36.500,113.800,340
39.100,44.500,75
42.800,13.000,5000
34.700,59.700,20000
34.300,35.500,60
29.000,111.300,360
33.500,36.300,5700
32.600,51.700,20
46.400,13.500,5000
42.300,13.500,2000
43.500,12.100,2000
35.100,36.400,24
47.400,7.600,300
14.100,43.200,61
40.300,15.600,4000
32.000,118.800,16
39.300,26.300,500
43.500,12.100,200
14.100,43.200,60
43.400,4.400,600
36.200,103.300,200
48.500,19.100,30
38.700,42.200,30000
40.400,14.500,30000
31.200,34.200,32000
31.200,34.200,100
39.900,40.400,32000
14.100,43.200,10
39.900,40.400,30000
34.400,108.900,1900
54.000,-9.000,100
36.900,27.000,5000
25.500,103.800,3
25.000,103.000,10000
24.900,103.100,10000
34.800,110.100,400
35.700,115.300,50
35.200,25.100,300
40.800,28.100,5000
48.800,10.500,2000
46.200,13.433,15
46.100,13.400,3000
26.600,100.200,100
25.700,100.200,200
38.700,-9.100,30000
28.100,102.100,3
44.070,11.300,113
33.500,59.100,3000
38.700,-9.100,2000
34.500,109.700,830000
24.200,102.700,100
37.500,106.200,1001
40.500,14.700,600
44.017,7.283,650
34.400,109.000,200
20.200,-103.500,60
45.300,11.400,125
34.000,51.400,1200
-39.800,-73.200,21
25.000,98.600,170
25.100,99.900,10
46.200,7.000,100
35.000,136.800,8000
25.300,100.300,20
-12.300,-77.700,22
37.100,-8.000,170
-14.000,-76.000,40
46.800,8.500,9
-17.880,-70.940,100
19.900,110.500,2000
23.600,102.800,2000
39.200,99.000,840
8.300,-71.800,60
21.500,111.300,2
37.500,140.000,3700
38.117,14.783,103
18.900,72.900,2000
35.000,58.000,800
-7.941,-79.038,350
36.500,106.300,12000
39.400,114.200,5200
41.733,15.350,5000
40.600,114.200,63
35.200,139.200,150
34.100,105.300,30
38.100,20.300,520
39.033,16.283,9581
39.250,16.750,52
36.200,50.000,12000
-1.700,-78.600,5000
38.570,16.530,300
38.000,46.100,30000
43.000,8.000,150
14.400,121.000,600
-33.400,-70.600,1000
38.300,43.200,2000
35.500,140.000,200
25.400,100.500,3000
38.200,28.200,2500
34.300,105.500,10400
41.400,13.600,600
-12.100,-76.600,11000
-12.500,-77.000,11000
-12.400,-76.800,11000
37.500,140.000,39
38.700,16.300,2035
38.400,22.400,2
35.500,136.000,600
-14.100,-75.800,400
35.500,127.100,50
38.100,46.300,1500
14.600,121.000,19
37.000,138.000,1500
42.600,18.100,5000
37.200,57.500,12000
40.600,48.600,80000
38.400,27.100,17500
35.300,118.600,42578
40.600,48.600,7000
43.933,12.583,1500
18.300,-69.500,5
36.300,59.300,5600
-3.750,127.750,86
34.500,132.000,7
14.500,120.500,2
38.600,142.000,1
40.100,44.700,7600
40.000,117.000,13162
25.000,101.500,2700
36.500,-4.400,70
38.700,112.700,1001
-13.500,-76.500,5000
40.380,16.550,2000
41.170,14.750,3311
26.500,99.900,190
38.400,26.900,16000
47.700,10.900,19
46.600,13.800,20
17.800,-76.700,1000
37.333,15.167,60000
40.000,139.500,394
40.700,15.700,4057
36.000,111.500,20000
42.500,12.100,31
-1.300,-78.700,1000
41.100,14.500,150
42.780,13.100,40000
42.467,13.200,10000
35.000,140.000,5233
41.000,139.500,58
41.600,14.600,1000
-13.000,-72.000,160
33.200,134.800,5000
37.400,105.300,2032
35.500,133.000,4
34.300,134.000,1000
25.400,103.200,2100
36.500,138.000,56
36.800,3.000,20000
35.000,105.200,73000
37.900,46.700,40000
23.000,120.200,2000
-9.000,-79.000,1500
25.100,103.100,614
38.100,13.350,250
38.000,46.300,77000
37.500,137.000,5
42.800,13.000,200
-32.500,-71.500,2
40.000,116.200,658
23.000,-102.000,1
41.080,15.150,1940
23.100,120.300,260
33.300,96.600,336
38.900,106.500,50000
14.000,121.600,5
-11.996,-77.198,1141
30.100,101.900,15
30.400,101.600,5
36.400,106.100,40
36.200,23.000,2000
24.700,102.900,37
37.200,138.100,2100
26.500,99.900,900
35.000,36.000,20000
31.200,34.200,20000
14.002,120.993,12
-3.500,128.500,4
30.800,31.000,40000
24.700,102.200,270
23.800,102.700,70
34.000,51.500,40000
37.000,-10.000,50000
34.080,-5.000,3000
-.900,-78.600,1000
34.000,-6.800,3000
38.650,-28.080,1053
37.000,15.000,10000
36.800,10.200,3000
33.300,35.700,30000
24.400,102.500,120
24.400,102.500,50
22.000,92.000,200
47.700,18.200,83
24.300,102.800,1000
13.700,-89.200,50
34.800,105.000,2068
40.900,140.700,1700
19.900,-76.100,40
39.300,16.200,40
44.000,12.000,120
18.500,-73.400,200
14.600,-90.700,8000
14.600,-90.700,100
47.000,-55.000,300
33.600,51.300,30000
38.000,46.700,10000
38.000,46.200,50000
18.200,-78.100,300
36.300,43.100,80
24.500,120.500,40000
38.300,15.967,30000
38.700,30.700,26
-16.500,-72.000,383
39.700,39.500,5000
38.200,21.700,38
39.900,98.000,36
4.600,-74.000,12
39.700,19.800,120
29.800,102.100,435
14.000,-61.000,900
43.500,12.200,500
35.700,-.600,3000
38.500,16.100,15
37.500,20.300,22
35.800,21.000,50
23.600,120.500,252
31.000,101.500,205
40.850,139.950,12
38.500,144.000,25
30.600,101.500,200
35.200,35.800,1500
40.500,13.900,7
-1.640,-78.670,40000
10.600,-64.100,16000
43.100,13.000,60
23.800,102.400,2000
17.000,-96.300,7
37.700,138.300,19
25.600,100.600,200
39.050,139.950,450
36.900,-2.400,162
5.300,-74.600,200
41.200,14.700,5600
44.833,7.250,2
35.500,25.000,2000
39.900,139.900,59
25.200,121.300,21
31.700,100.300,480
10.600,-66.900,26000
34.370,-117.650,40
34.200,-119.900,1
-14.100,-75.400,32
35.800,114.400,4
23.700,102.500,900
25.200,121.200,111
34.800,111.200,13000
-8.000,115.000,10253
15.500,-91.500,23
31.400,100.700,2854
45.900,6.800,4
37.600,15.000,72
37.800,14.000,100
36.100,102.300,126
23.000,71.000,1543
34.100,113.800,430
37.750,21.250,8
-16.107,-72.967,162
33.000,104.600,23
36.000,36.000,8000
36.000,36.000,20000
-33.000,-72.000,72
38.100,14.700,22
38.750,20.750,58
36.400,2.800,7000
34.900,111.100,84
31.600,74.300,1000
1.800,-76.400,250
40.700,13.900,28
-12.130,-77.809,30
34.200,74.500,1000
37.500,139.500,1443
38.200,-.900,2000
36.600,118.500,200
43.500,47.500,410
43.000,47.000,40
35.700,52.100,500
36.400,114.200,7477
35.000,136.000,280
43.800,7.800,4
13.100,-59.617,3000
32.800,116.800,33
42.900,12.600,22
25.200,103.000,6700
-18.251,-71.010,700
38.900,139.150,35
1.200,-77.000,80
44.300,9.400,60
33.000,97.000,88
-36.830,-73.030,50
38.500,35.500,300
39.300,16.300,100
39.600,16.600,589
40.100,15.800,21
33.000,35.500,5000
44.200,10.500,5
34.600,103.700,37
32.000,34.500,3000
14.400,-61.100,390
26.100,99.900,100
26.100,99.900,129
21.900,96.000,400
23.400,120.400,117
12.900,123.900,17
39.700,44.400,1049
38.000,21.000,12
34.400,70.500,500
19.750,-72.200,5000
16.500,-62.200,5000
38.600,44.900,1000
33.600,51.400,1500
40.980,34.800,200
1.480,124.850,118
24.100,120.500,380
37.000,22.000,30
43.400,10.600,56
37.000,138.000,12000
29.500,30.500,185
-41.670,174.000,3
24.100,120.500,1001
7.300,-72.300,40
27.800,102.300,20650
41.000,15.700,671
40.500,19.700,2000
40.500,19.700,400
27.700,68.800,350
37.100,58.400,2000
37.500,105.200,300
39.900,41.300,17
14.000,120.500,3
17.000,-100.000,1
35.500,139.500,79
40.900,15.200,12
29.600,52.500,13000
10.500,-64.200,1000
38.250,23.500,17
39.300,16.300,468
13.800,-89.200,1000
35.000,136.000,1352
34.000,137.900,300
40.200,29.100,1900
40.200,29.100,400
40.200,29.100,1300
.800,127.300,34
46.300,7.900,1
35.650,139.800,6757
39.100,121.600,7
29.700,108.800,300
37.100,5.700,3
35.500,26.000,538
-8.000,115.500,36
39.400,16.400,10000
40.300,16.000,10000
38.000,23.000,19
36.000,137.500,203
40.000,20.000,12
38.200,-9.000,6
39.900,41.300,15000
40.700,48.500,100
42.800,13.100,100
-27.350,-70.350,10
-32.800,-68.800,14000
46.000,12.000,1
39.100,121.700,2
38.200,22.200,17
23.400,120.000,2000
7.000,.400,3
38.800,30.500,800
14.500,121.000,400
43.800,87.600,9
40.500,29.100,2
38.000,47.600,500
38.530,30.550,800
38.250,48.280,500
18.600,-97.500,20
33.380,45.980,100
37.700,15.100,60
40.400,19.500,60
40.300,19.300,20
36.400,2.700,70
38.400,20.200,200
39.200,26.400,500
-7.800,110.400,5
19.000,-155.500,31
-18.600,-71.000,25000
.310,-78.180,70000
37.700,-122.100,30
24.500,92.500,2
34.900,5.900,40
38.800,20.800,15
30.000,99.000,2300
15.400,-96.300,24
9.500,-69.500,3
38.500,22.500,100
38.500,22.500,100
39.200,16.300,136
7.000,125.400,4
37.300,58.300,2000
37.300,58.300,4000
34.900,132.000,804
36.700,-118.100,27
36.200,36.200,1800
13.640,-89.130,800
13.600,-89.000,300
46.200,12.400,55
14.500,-90.700,300
38.100,30.200,1300
7.900,-72.500,1001
-6.900,108.300,7
-21.500,-70.500,103
10.300,-66.800,400
40.800,29.000,40
27.700,100.800,70
37.800,47.900,2000
37.500,57.400,700
33.200,104.700,22000
37.500,15.000,10
33.000,104.600,8
16.000,121.850,20
38.600,27.100,30
-31.620,-71.180,2
27.100,54.200,120
24.500,120.700,11
40.700,13.900,121
38.250,26.250,7866
38.500,43.300,95
33.600,104.600,480
40.600,33.600,12
17.500,-98.300,7
40.900,14.400,11
38.100,115.500,11
23.800,120.500,8
40.700,13.900,2313
38.300,26.200,15000
26.810,55.910,238
23.000,101.100,17
36.950,-3.983,745
34.500,105.700,80
33.500,75.000,3000
42.700,74.100,54
36.100,4.600,33
25.000,104.000,4
37.100,21.500,600
32.900,-80.000,60
43.900,8.100,800
31.000,-109.000,44
35.580,.330,20
23.700,102.500,2000
10.300,-61.100,1
32.800,130.700,20
39.200,26.000,25
36.600,54.600,171
36.500,1.800,36
37.100,111.900,31
35.500,137.000,7273
17.300,120.600,2
38.300,38.300,400
44.200,21.200,3
30.500,101.500,288
37.200,58.400,18000
41.700,82.800,90
42.500,146.000,1
38.600,23.200,255
8.500,-71.700,400
35.700,139.900,24
38.900,139.800,726
38.300,15.900,101
37.100,58.400,11000
46.100,14.500,7
37.800,48.300,300
38.500,45.000,800
29.200,104.900,26
38.000,76.000,7
-8.250,124.750,250
39.500,144.000,27122
40.000,141.000,206
39.700,75.900,7
26.950,56.260,1600
24.700,121.800,56
16.500,-61.800,6
26.000,91.000,1542
39.800,76.600,47
-36.830,-73.030,6
39.100,113.000,12
37.930,28.840,1117
-3.000,128.500,2460
33.500,-117.000,6
41.600,43.500,247
40.300,43.100,140
43.400,28.700,4
43.400,28.500,4
40.600,142.300,18
17.600,-99.700,2
40.700,48.600,86
40.700,33.600,4
14.000,-91.000,2000
26.600,56.200,10
39.880,76.200,2500
26.300,99.900,6
40.800,72.300,4880
32.200,35.300,20
39.100,42.400,1700
39.100,42.500,3560
40.900,42.700,1000
36.000,23.000,2
35.200,58.200,350
23.500,120.500,3
37.750,27.000,4
31.200,100.900,400
23.500,120.300,145
33.000,76.000,19000
42.100,19.600,120
34.000,132.000,11
39.000,16.000,557
29.300,104.800,13
1.000,-81.500,1000
23.600,120.500,1258
23.400,120.400,15
37.670,-122.480,700
24.600,98.600,1
-33.000,-72.000,4000
43.500,85.000,280
18.200,-76.800,1000
17.000,-100.000,8
14.000,123.000,2
38.500,67.900,12000
38.133,16.017,158
38.170,15.580,78000
38.600,26.900,8
33.000,50.000,5500
35.600,-5.400,100
25.000,121.500,9
38.900,-8.800,30
24.400,103.000,21
43.700,5.400,40
35.500,72.500,10
35.400,136.300,41
30.000,68.000,231
24.400,121.800,4
25.500,122.500,60
9.800,-84.000,1750
10.000,-84.000,700
36.000,4.000,12
-8.000,31.000,2
43.500,77.500,450
38.200,72.800,90
31.230,57.030,700
17.500,-102.500,45
28.000,130.000,12
40.500,27.200,3000
5.354,126.121,138
26.800,53.700,11
-14.200,-72.900,150
24.150,102.450,942
31.580,130.670,29
39.200,139.800,94
37.700,15.200,120
-3.924,101.820,20
43.500,91.500,1
37.820,30.270,4000
-37.800,178.200,1
38.800,20.600,14
-15.200,-73.200,34
42.000,13.500,29978
32.800,-115.500,6
29.500,91.500,170
23.700,120.900,180
24.000,121.000,1
23.900,120.900,54
-7.000,116.000,1500
6.000,125.000,7
28.000,104.000,1800
4.000,-74.000,6
14.600,-90.600,2650
23.500,117.200,2000
5.500,123.000,46
19.260,-96.970,648
23.500,122.700,5
44.300,10.300,1400
40.200,20.000,600
36.601,105.317,200000
-32.700,-68.400,400
10.200,124.100,5
24.500,122.000,5
-28.553,-70.755,500
32.700,130.300,27
31.500,101.000,4800
35.200,59.200,2200
35.100,139.500,142807
37.200,57.700,157
29.200,56.900,290
1.000,-77.500,300
5.200,-73.200,7
35.500,139.500,14
-1.600,-78.600,40
39.700,42.800,50
36.800,83.800,100
40.000,42.000,60
-7.300,109.800,60
-7.300,109.900,727
41.200,42.800,200
25.700,100.400,5000
9.300,122.700,17
35.750,134.750,395
34.418,-120.196,13
38.000,30.500,3
27.000,100.000,12
34.600,58.100,500
28.500,51.200,2
38.500,-28.000,9
40.700,43.700,360
35.600,135.100,3022
24.100,102.000,7
36.750,102.000,40912
32.000,35.500,268
23.000,120.500,30
44.400,34.500,11
31.600,60.000,4
38.100,27.400,170
42.200,25.300,127
38.000,23.000,20
-5.000,-78.000,29
16.028,-97.036,4
31.500,120.500,6
37.300,57.900,10
-35.000,-72.000,279
7.000,124.000,93
40.700,111.600,2
10.500,-64.200,50
37.800,57.600,3800
40.200,37.900,64
-41.750,172.250,17
37.500,58.000,5
32.200,49.700,6
12.100,-86.200,1000
17.300,96.500,500
38.100,44.700,1360
26.800,103.000,42
17.400,95.500,50
41.100,15.400,1430
30.000,100.000,200
38.400,68.500,175
35.800,52.100,1
43.667,13.267,18
40.500,19.500,35
35.000,139.000,259
40.300,19.600,25
18.200,96.400,36
23.200,120.600,4
-24.700,-66.300,39
40.600,20.800,90
-39.772,176.025,256
13.200,-85.700,2450
39.200,46.000,2890
47.100,89.800,10000
36.100,139.200,16
32.000,131.500,1
20.000,-75.800,8
30.100,101.800,200
31.400,115.000,6
.500,126.000,6
36.600,53.400,1070
19.500,-104.250,400
40.500,23.900,161
39.700,96.700,275
33.620,-117.970,120
31.900,103.400,9300
29.500,102.500,200
42.000,14.200,10
32.100,56.000,4
23.700,102.700,1
26.773,86.762,10600
24.800,121.500,3
37.919,40.211,100
37.919,40.211,20
40.500,27.500,5
36.300,53.300,60
36.300,53.500,690
24.300,120.800,3276
29.400,102.300,2
39.300,40.600,540
29.500,66.800,60000
35.000,138.000,9
24.600,120.800,2746
1.000,-77.500,8
46.600,-112.000,2
46.600,-112.000,2
28.700,103.600,100
1.100,-77.600,250
33.000,60.000,12
35.200,127.600,9
-24.500,-70.000,1
34.200,105.700,115
1.200,-77.300,18
26.600,103.000,30
22.300,120.800,10
6.100,94.700,9
3.500,97.500,17
13.200,-88.700,400
34.400,139.200,3
18.800,-97.500,34
35.400,115.100,390
14.500,121.500,1
-9.400,110.200,1
16.700,-98.500,4
-10.500,-76.500,15
5.100,-75.500,2
39.400,33.800,224
37.100,141.700,1
-36.250,-72.250,30000
-7.080,155.386,5
40.100,139.500,27
5.180,-.130,22
-12.500,-72.000,37
24.400,102.500,2
39.100,26.800,41
39.700,40.400,13
39.770,39.533,32700
38.400,35.500,37
23.900,102.300,181
41.700,43.800,16
32.733,-115.500,9
-10.500,-77.000,179
24.400,102.500,2
45.800,26.800,1000
16.400,43.500,1200
-4.175,152.071,4
33.500,58.600,730
47.000,127.200,132
39.500,43.300,430
31.700,102.300,15
39.700,39.400,15
8.700,-83.200,6
23.300,120.300,319
23.100,100.300,90
-.750,-81.500,200
-15.000,-76.000,30
41.700,20.400,43
39.200,28.200,16
40.300,34.600,17
40.600,35.000,4
40.900,36.500,1000
40.800,30.500,285
44.300,17.000,19
-14.200,-71.500,75
16.700,-101.500,11
-30.750,-72.000,11
40.600,30.500,285
-9.500,110.000,213
35.300,133.900,1400
41.000,33.700,4020
40.000,40.000,550
-31.500,-68.500,8000
41.400,32.700,2381
44.000,84.000,3
36.800,54.500,20
38.900,29.300,21
39.400,26.700,30
34.000,137.100,1223
34.700,137.200,2306
,32.000,5
37.400,35.800,300
35.200,52.100,20
38.500,43.300,300
39.500,119.000,17
24.500,63.000,4000
38.000,28.900,7
32.500,59.100,3
35.750,5.000,264
38.200,31.800,12
39.300,41.200,840
-26.500,-70.500,2
39.300,55.400,400
-8.500,-77.500,800
23.100,120.300,58
33.000,135.600,1362
25.000,102.000,1
26.700,102.900,3
1.200,-77.200,2
37.000,8.000,3
33.400,58.700,500
37.000,22.000,3
-10.500,-75.000,233
10.500,122.000,72
38.532,20.425,2
-17.400,-71.000,1
29.500,100.500,800
-13.100,-76.200,4
26.400,99.700,110
36.500,136.000,5131
38.500,20.500,6
37.950,58.320,110000
27.400,104.000,3
22.000,-106.000,4
42.000,84.000,21
47.167,-122.617,8
-38.000,-73.500,57
39.200,70.800,3500
38.580,26.230,7
-1.500,-78.200,6000
39.000,40.500,320
-54.000,-71.000,1
-54.000,-71.000,3
27.300,53.200,20
40.000,40.000,20
-13.500,-72.000,83
-6.000,113.000,16
7.800,-72.500,211
10.500,-68.000,100
28.500,96.500,1530
-23.500,-67.500,1
-14.250,-75.750,4
-9.300,147.100,3000
13.000,-87.800,1100
16.100,-96.800,1
40.800,33.400,50
